"B","observations","genes","batch_size","k","initializer","method","ARI","WCSS"
1,1000,1000,0.005,3,random,mbkmeans,0.996531455865833,2764384.20267224
2,1000,1000,0.005,3,random,mbkmeans,0.973577586018713,3245421.73031886
3,1000,1000,0.005,3,random,mbkmeans,0.984413353369884,2801711.70288496
4,1000,1000,0.005,3,random,mbkmeans,0.973325003986617,3417527.27215018
5,1000,1000,0.005,3,random,mbkmeans,0.491484448223728,8299239.28612103
6,1000,1000,0.005,3,random,mbkmeans,0.985816831418133,3161913.41239276
7,1000,1000,0.005,3,random,mbkmeans,0.978128080501948,3094882.49307158
8,1000,1000,0.005,3,random,mbkmeans,0.978792647838719,2934386.90629679
9,1000,1000,0.005,3,random,mbkmeans,0.939384514020405,3219820.50111048
10,1000,1000,0.005,3,random,mbkmeans,0.990233399268904,2924892.5931941
11,1000,1000,0.005,3,random,mbkmeans,0.987340774468226,2822496.94877071
12,1000,1000,0.005,3,random,mbkmeans,0.981071435647485,3250756.46679658
13,1000,1000,0.005,3,random,mbkmeans,0.986904988662279,3138638.68560158
14,1000,1000,0.005,3,random,mbkmeans,0.911475891392721,4269482.38375192
15,1000,1000,0.005,3,random,mbkmeans,0.993138252340914,2614599.61795245
16,1000,1000,0.005,3,random,mbkmeans,0.996592074370686,2556415.23419552
17,1000,1000,0.005,3,random,mbkmeans,0.975585850059081,2912111.56420416
18,1000,1000,0.005,3,random,mbkmeans,0.959691140520441,3477217.02591672
19,1000,1000,0.005,3,random,mbkmeans,0.993618206146596,2889707.96448724
20,1000,1000,0.005,3,random,mbkmeans,0.978509236805729,2743385.35690746
1,1000,1000,0.01,3,random,mbkmeans,0.959872781971113,2747342.47322086
2,1000,1000,0.01,3,random,mbkmeans,0.990201459032401,2433623.7992154
3,1000,1000,0.01,3,random,mbkmeans,0.985250923427944,3121253.44223978
4,1000,1000,0.01,3,random,mbkmeans,0.994108949947159,2587948.43741665
5,1000,1000,0.01,3,random,mbkmeans,1,2293334.03768931
6,1000,1000,0.01,3,random,mbkmeans,0.983412914199348,2552510.12338765
7,1000,1000,0.01,3,random,mbkmeans,0.984335422234133,2666091.07149415
8,1000,1000,0.01,3,random,mbkmeans,0.979025465502521,2541713.88822919
9,1000,1000,0.01,3,random,mbkmeans,0.9965996552344,2542115.51427425
10,1000,1000,0.01,3,random,mbkmeans,0.9936528813444,2894705.73454299
11,1000,1000,0.01,3,random,mbkmeans,0.990232125211347,2670463.41146695
12,1000,1000,0.01,3,random,mbkmeans,0.951355198663325,2989538.42163154
13,1000,1000,0.01,3,random,mbkmeans,0.983918130051516,2663165.64533772
14,1000,1000,0.01,3,random,mbkmeans,0.984784570928244,2740179.97889565
15,1000,1000,0.01,3,random,mbkmeans,0.984385846908771,2714385.86484495
16,1000,1000,0.01,3,random,mbkmeans,0.991272159222827,2506184.73826023
17,1000,1000,0.01,3,random,mbkmeans,0.993131707207259,2409932.60452551
18,1000,1000,0.01,3,random,mbkmeans,0.978949226372823,2646780.74172894
19,1000,1000,0.01,3,random,mbkmeans,0.971235493294787,3005065.03399452
20,1000,1000,0.01,3,random,mbkmeans,0.995905319463827,3387273.35627395
1,1000,1000,0.05,3,random,mbkmeans,0.975152645561353,2172111.48869373
2,1000,1000,0.05,3,random,mbkmeans,0.960616195450503,2133143.45995078
3,1000,1000,0.05,3,random,mbkmeans,0.983945069459277,2161604.51270619
4,1000,1000,0.05,3,random,mbkmeans,0.98299092176194,2067660.49086753
5,1000,1000,0.05,3,random,mbkmeans,0.993614683712927,2063966.83173503
6,1000,1000,0.05,3,random,mbkmeans,0.990658227766753,2077939.18898875
7,1000,1000,0.05,3,random,mbkmeans,0.996692764571425,2042884.77354711
8,1000,1000,0.05,3,random,mbkmeans,0.986817870262735,2113226.18067629
9,1000,1000,0.05,3,random,mbkmeans,0.983155590712114,2149709.00527479
10,1000,1000,0.05,3,random,mbkmeans,0.990570894907666,2222130.40568972
11,1000,1000,0.05,3,random,mbkmeans,0.993086844691183,2121486.76595926
12,1000,1000,0.05,3,random,mbkmeans,0.984156184137744,2100096.57807081
13,1000,1000,0.05,3,random,mbkmeans,0.986788774119847,2127908.74575145
14,1000,1000,0.05,3,random,mbkmeans,0.983186697030026,2198130.67110705
15,1000,1000,0.05,3,random,mbkmeans,0.981517817287694,2042481.04101407
16,1000,1000,0.05,3,random,mbkmeans,0.993960121883223,2030323.84007015
17,1000,1000,0.05,3,random,mbkmeans,0.993598375308797,1988235.82729554
18,1000,1000,0.05,3,random,mbkmeans,0.990230066653146,2158017.09418054
19,1000,1000,0.05,3,random,mbkmeans,0.996623224203689,2109547.03884366
20,1000,1000,0.05,3,random,mbkmeans,0.994144937058133,2160324.40246328
1,1000,1000,0.1,3,random,mbkmeans,0.997037777805197,2005701.7386397
2,1000,1000,0.1,3,random,mbkmeans,0.986437199541837,2035605.47837022
3,1000,1000,0.1,3,random,mbkmeans,0.985509898002003,2047694.85246564
4,1000,1000,0.1,3,random,mbkmeans,0.993193251861614,2088837.85706233
5,1000,1000,0.1,3,random,mbkmeans,0.986910287420253,2146867.55406577
6,1000,1000,0.1,3,random,mbkmeans,0.993156519798677,1962941.01660695
7,1000,1000,0.1,3,random,mbkmeans,0.993630122476254,2012089.08316882
8,1000,1000,0.1,3,random,mbkmeans,0.98723567544596,2107007.50872776
9,1000,1000,0.1,3,random,mbkmeans,0.993296175483411,1972925.10548536
10,1000,1000,0.1,3,random,mbkmeans,0.996620271405434,2097621.7232845
11,1000,1000,0.1,3,random,mbkmeans,0.980537389396285,2098550.88647124
12,1000,1000,0.1,3,random,mbkmeans,0.980933005151922,2042888.57138782
13,1000,1000,0.1,3,random,mbkmeans,0.99306267466741,2084156.45754526
14,1000,1000,0.1,3,random,mbkmeans,0.983622614969978,2059980.36994896
15,1000,1000,0.1,3,random,mbkmeans,0.991532995549021,2049474.48298864
16,1000,1000,0.1,3,random,mbkmeans,0.984315443346787,1972856.91204887
17,1000,1000,0.1,3,random,mbkmeans,0.996584639973546,2067102.38311689
18,1000,1000,0.1,3,random,mbkmeans,0.989896302978256,1976702.33013612
19,1000,1000,0.1,3,random,mbkmeans,0.990266133244368,2147273.24242009
20,1000,1000,0.1,3,random,mbkmeans,0.993155339453676,2070032.74716509
1,1000,1000,0.2,3,random,mbkmeans,0.971951374419671,2164375.00142435
2,1000,1000,0.2,3,random,mbkmeans,0.986799465584141,1994284.27681552
3,1000,1000,0.2,3,random,mbkmeans,0.980218157778322,2018331.75653338
4,1000,1000,0.2,3,random,mbkmeans,0.99361819445049,2060913.77932086
5,1000,1000,0.2,3,random,mbkmeans,0.990308792196992,1994457.91804032
6,1000,1000,0.2,3,random,mbkmeans,0.993705019168446,2136070.99568269
7,1000,1000,0.2,3,random,mbkmeans,0.993637065321277,2033044.17487086
8,1000,1000,0.2,3,random,mbkmeans,0.986825532780554,2059503.95089079
9,1000,1000,0.2,3,random,mbkmeans,0.983869164208467,1973677.17903922
10,1000,1000,0.2,3,random,mbkmeans,0.980594971059461,2114625.54155649
11,1000,1000,0.2,3,random,mbkmeans,0.990720124018237,1854250.82585449
12,1000,1000,0.2,3,random,mbkmeans,0.986870240137032,2122904.14144613
13,1000,1000,0.2,3,random,mbkmeans,0.996661650435271,2167621.69872407
14,1000,1000,0.2,3,random,mbkmeans,0.993932355466252,1991469.565284
15,1000,1000,0.2,3,random,mbkmeans,0.984792657794264,1939720.74587412
16,1000,1000,0.2,3,random,mbkmeans,0.987726108578161,1932087.52239693
17,1000,1000,0.2,3,random,mbkmeans,0.996610338796541,2141434.09205573
18,1000,1000,0.2,3,random,mbkmeans,0.983433592728527,2015082.31766354
19,1000,1000,0.2,3,random,mbkmeans,0.996636152447364,2082752.28534426
20,1000,1000,0.2,3,random,mbkmeans,0.990223673335804,1993708.56268991
1,1000,1000,0.5,3,random,mbkmeans,1,2055595.70862401
2,1000,1000,0.5,3,random,mbkmeans,0.987978375734457,2104459.58153144
3,1000,1000,0.5,3,random,mbkmeans,0.996561106315545,2017374.80464785
4,1000,1000,0.5,3,random,mbkmeans,0.989771184209612,2024349.9443761
5,1000,1000,0.5,3,random,mbkmeans,0.98699660819205,2032577.01080519
6,1000,1000,0.5,3,random,mbkmeans,0.993233299458965,1949846.693724
7,1000,1000,0.5,3,random,mbkmeans,0.993640362395749,2019867.9857523
8,1000,1000,0.5,3,random,mbkmeans,0.996589501731976,1954554.98323548
9,1000,1000,0.5,3,random,mbkmeans,0.990190498842975,1914797.41309975
10,1000,1000,0.5,3,random,mbkmeans,0.996636504808826,2034175.71638274
11,1000,1000,0.5,3,random,mbkmeans,0.993207555302808,2004624.52577403
12,1000,1000,0.5,3,random,mbkmeans,0.990503561902347,1905319.96134053
13,1000,1000,0.5,3,random,mbkmeans,0.993968784990805,2071377.41687876
14,1000,1000,0.5,3,random,mbkmeans,0.993183264775361,1909845.21218874
15,1000,1000,0.5,3,random,mbkmeans,0.966989067603445,1999481.38902345
16,1000,1000,0.5,3,random,mbkmeans,0.990666439673746,2093008.81016532
17,1000,1000,0.5,3,random,mbkmeans,0.980157415830218,2024597.28288735
18,1000,1000,0.5,3,random,mbkmeans,0.996988776013223,2035102.39139602
19,1000,1000,0.5,3,random,mbkmeans,0.990679516802116,1888510.6412144
20,1000,1000,0.5,3,random,mbkmeans,0.990610583060634,2016136.86008808
1,1000,1000,0.8,3,random,mbkmeans,1,1956846.95377931
2,1000,1000,0.8,3,random,mbkmeans,0.993646678563197,1981133.44227727
3,1000,1000,0.8,3,random,mbkmeans,0.9934179714625,2009358.87130832
4,1000,1000,0.8,3,random,mbkmeans,0.996568567387845,1978498.06520387
5,1000,1000,0.8,3,random,mbkmeans,0.989836725587119,1961463.48117391
6,1000,1000,0.8,3,random,mbkmeans,0.993628965340562,2001286.92750114
7,1000,1000,0.8,3,random,mbkmeans,0.996563777705139,1938484.91390546
8,1000,1000,0.8,3,random,mbkmeans,0.993721240792635,2056338.62607887
9,1000,1000,0.8,3,random,mbkmeans,0.981033110321958,1969973.23956682
10,1000,1000,0.8,3,random,mbkmeans,0.996554216526978,2044330.92930968
11,1000,1000,0.8,3,random,mbkmeans,0.993107155089998,1945836.58994067
12,1000,1000,0.8,3,random,mbkmeans,0.981821557752335,2069210.47323961
13,1000,1000,0.8,3,random,mbkmeans,0.990659944439378,1964945.57079269
14,1000,1000,0.8,3,random,mbkmeans,0.970938418668803,1963487.74207909
15,1000,1000,0.8,3,random,mbkmeans,0.993303633276641,1895381.36006816
16,1000,1000,0.8,3,random,mbkmeans,0.986265314320229,2067318.55739829
17,1000,1000,0.8,3,random,mbkmeans,0.983458906811185,2005874.0074723
18,1000,1000,0.8,3,random,mbkmeans,0.98630443324357,1947820.64100366
19,1000,1000,0.8,3,random,mbkmeans,0.996566688122264,2007731.2193742
20,1000,1000,0.8,3,random,mbkmeans,0.990339116198658,1940457.38803114
1,1000,1000,1,3,random,mbkmeans,0.993606661279103,1969258.96832886
2,1000,1000,1,3,random,mbkmeans,0.983393068641405,2005465.71581713
3,1000,1000,1,3,random,mbkmeans,0.993237159829748,2093509.86905229
4,1000,1000,1,3,random,mbkmeans,0.98391959251377,1953602.18050084
5,1000,1000,1,3,random,mbkmeans,0.993608274066574,1928488.67315119
6,1000,1000,1,3,random,mbkmeans,0.993604813803828,2005632.69831054
7,1000,1000,1,3,random,mbkmeans,0.978010449263866,1967259.59759288
8,1000,1000,1,3,random,mbkmeans,0.977017033538306,1970258.61282557
9,1000,1000,1,3,random,mbkmeans,0.983954567155134,2052992.06504442
10,1000,1000,1,3,random,mbkmeans,0.983058797383667,1965810.83368876
11,1000,1000,1,3,random,mbkmeans,0.981004196602544,1992579.56305445
12,1000,1000,1,3,random,mbkmeans,0.99306411088228,1987991.46916826
13,1000,1000,1,3,random,mbkmeans,0.976783091391893,2117303.32590354
14,1000,1000,1,3,random,mbkmeans,0.990220667875039,1961852.42397362
15,1000,1000,1,3,random,mbkmeans,1,1961805.02854093
16,1000,1000,1,3,random,mbkmeans,0.993199419263515,2108216.62478248
17,1000,1000,1,3,random,mbkmeans,0.990275593396231,1933920.29215471
18,1000,1000,1,3,random,mbkmeans,0.983790345632582,1950527.68363587
19,1000,1000,1,3,random,mbkmeans,0.996618270383051,2021969.4130892
20,1000,1000,1,3,random,mbkmeans,0.990279704699778,1957478.73212105
1,5000,1000,0.005,3,random,mbkmeans,0.989740137332873,10993596.7584479
2,5000,1000,0.005,3,random,mbkmeans,0.981440678406308,11423514.6306935
3,5000,1000,0.005,3,random,mbkmeans,0.992805531709564,11141166.4924416
4,5000,1000,0.005,3,random,mbkmeans,0.986295687291896,10849284.7976231
5,5000,1000,0.005,3,random,mbkmeans,0.988900834862626,11332992.4693606
6,5000,1000,0.005,3,random,mbkmeans,0.989302305602132,10664494.1566767
7,5000,1000,0.005,3,random,mbkmeans,0.993051076214667,11415465.0980403
8,5000,1000,0.005,3,random,mbkmeans,0.990276718678053,16733166.6993838
9,5000,1000,0.005,3,random,mbkmeans,0.988985616114119,11232009.5284687
10,5000,1000,0.005,3,random,mbkmeans,0.987457418747292,11009393.4989486
11,5000,1000,0.005,3,random,mbkmeans,0.983118809032943,11552124.5925263
12,5000,1000,0.005,3,random,mbkmeans,0.987919899794653,10864504.9333786
13,5000,1000,0.005,3,random,mbkmeans,0.991184159682494,10716155.3277068
14,5000,1000,0.005,3,random,mbkmeans,0.98898556559792,11830859.6930604
15,5000,1000,0.005,3,random,mbkmeans,0.99603017283548,11213429.4002026
16,5000,1000,0.005,3,random,mbkmeans,0.966955418726478,13828898.7706326
17,5000,1000,0.005,3,random,mbkmeans,0.980697136148219,11108745.044009
18,5000,1000,0.005,3,random,mbkmeans,0.985845641756749,11241073.9271219
19,5000,1000,0.005,3,random,mbkmeans,0.9964413563598,12459557.4825851
20,5000,1000,0.005,3,random,mbkmeans,0.989163146427935,10507169.4149454
1,5000,1000,0.01,3,random,mbkmeans,0.989246214381854,10789357.0508643
2,5000,1000,0.01,3,random,mbkmeans,0.988297918774694,10869921.0986723
3,5000,1000,0.01,3,random,mbkmeans,0.990643055540868,11211389.1452918
4,5000,1000,0.01,3,random,mbkmeans,0.985242006855936,10640822.206979
5,5000,1000,0.01,3,random,mbkmeans,0.990670157583633,11048484.4249018
6,5000,1000,0.01,3,random,mbkmeans,0.98747432130244,10631314.4379614
7,5000,1000,0.01,3,random,mbkmeans,0.993332155855248,10826015.3053531
8,5000,1000,0.01,3,random,mbkmeans,0.990585616650048,10511153.9582484
9,5000,1000,0.01,3,random,mbkmeans,0.986243382436234,10266383.5596619
10,5000,1000,0.01,3,random,mbkmeans,0.991691711864311,10784220.0794525
11,5000,1000,0.01,3,random,mbkmeans,0.989568822056944,10494736.6188989
12,5000,1000,0.01,3,random,mbkmeans,0.987245614562767,10934860.5303538
13,5000,1000,0.01,3,random,mbkmeans,0.991579631830145,10408353.3602689
14,5000,1000,0.01,3,random,mbkmeans,0.983999252415678,11038638.5243773
15,5000,1000,0.01,3,random,mbkmeans,0.989142807007603,10903373.7675007
16,5000,1000,0.01,3,random,mbkmeans,0.995326964774926,10630975.2474191
17,5000,1000,0.01,3,random,mbkmeans,0.992358198908899,10663764.604768
18,5000,1000,0.01,3,random,mbkmeans,0.988571884358262,10050093.4682251
19,5000,1000,0.01,3,random,mbkmeans,0.990042989503694,10826450.9873591
20,5000,1000,0.01,3,random,mbkmeans,0.981490095044694,11010326.4979474
1,5000,1000,0.05,3,random,mbkmeans,0.987738151599866,10269154.8034535
2,5000,1000,0.05,3,random,mbkmeans,0.989452476060784,9774136.90431485
3,5000,1000,0.05,3,random,mbkmeans,0.988819642398885,9934024.92673212
4,5000,1000,0.05,3,random,mbkmeans,0.991777154417335,10031186.5323257
5,5000,1000,0.05,3,random,mbkmeans,0.990479095269905,10154354.1935678
6,5000,1000,0.05,3,random,mbkmeans,0.988986254180272,9760149.77630049
7,5000,1000,0.05,3,random,mbkmeans,0.991989895793048,9955253.2371846
8,5000,1000,0.05,3,random,mbkmeans,0.993047886041205,10035479.8919944
9,5000,1000,0.05,3,random,mbkmeans,0.988256732713028,9987950.08348871
10,5000,1000,0.05,3,random,mbkmeans,0.991022747904969,10121886.7843206
11,5000,1000,0.05,3,random,mbkmeans,0.989090122102922,9820623.96464716
12,5000,1000,0.05,3,random,mbkmeans,0.987375483041032,10052960.793699
13,5000,1000,0.05,3,random,mbkmeans,0.990133708109758,9854530.0633848
14,5000,1000,0.05,3,random,mbkmeans,0.988099968364086,10163327.4592569
15,5000,1000,0.05,3,random,mbkmeans,0.990331510960363,10076535.0125161
16,5000,1000,0.05,3,random,mbkmeans,0.991335134226181,10002741.1313492
17,5000,1000,0.05,3,random,mbkmeans,0.989901905462971,10432953.3390994
18,5000,1000,0.05,3,random,mbkmeans,0.99273194146992,10022629.6963258
19,5000,1000,0.05,3,random,mbkmeans,0.988311262968846,9883896.25744182
20,5000,1000,0.05,3,random,mbkmeans,0.983909580275829,10070570.9625479
1,5000,1000,0.1,3,random,mbkmeans,0.98898997011965,10437377.9062494
2,5000,1000,0.1,3,random,mbkmeans,0.990031924795626,10087408.775675
3,5000,1000,0.1,3,random,mbkmeans,0.991501698790321,10147767.4640348
4,5000,1000,0.1,3,random,mbkmeans,0.992429713817563,9715984.68111077
5,5000,1000,0.1,3,random,mbkmeans,0.991418965119811,9834625.8569713
6,5000,1000,0.1,3,random,mbkmeans,0.98652307154001,9970956.61949277
7,5000,1000,0.1,3,random,mbkmeans,0.989150213503632,10026701.1038434
8,5000,1000,0.1,3,random,mbkmeans,0.9873830190956,10213816.5917158
9,5000,1000,0.1,3,random,mbkmeans,0.989238362759052,9813333.28346149
10,5000,1000,0.1,3,random,mbkmeans,0.988462166565077,10016899.1994611
11,5000,1000,0.1,3,random,mbkmeans,0.987056108920064,9921958.42989608
12,5000,1000,0.1,3,random,mbkmeans,0.986746233448132,10271785.870619
13,5000,1000,0.1,3,random,mbkmeans,0.991543404485519,10041141.1241841
14,5000,1000,0.1,3,random,mbkmeans,0.988237985616721,10042141.6075811
15,5000,1000,0.1,3,random,mbkmeans,0.989055748921086,9830013.02099883
16,5000,1000,0.1,3,random,mbkmeans,0.987381614504087,10224300.0413334
17,5000,1000,0.1,3,random,mbkmeans,0.990336853926196,9948100.07670704
18,5000,1000,0.1,3,random,mbkmeans,0.988634695382469,9912243.82274235
19,5000,1000,0.1,3,random,mbkmeans,0.99111834928769,9731075.65702153
20,5000,1000,0.1,3,random,mbkmeans,0.989563945735748,10267655.1365713
1,5000,1000,0.2,3,random,mbkmeans,0.989065956095859,10258706.7323985
2,5000,1000,0.2,3,random,mbkmeans,0.987234533044537,9996643.58528786
3,5000,1000,0.2,3,random,mbkmeans,0.99110914100404,9944495.66240165
4,5000,1000,0.2,3,random,mbkmeans,0.990104064637299,10185005.1627349
5,5000,1000,0.2,3,random,mbkmeans,0.990993175485152,9798786.487032
6,5000,1000,0.2,3,random,mbkmeans,0.988390874193939,10053600.5085139
7,5000,1000,0.2,3,random,mbkmeans,0.98770677150263,9957690.06744194
8,5000,1000,0.2,3,random,mbkmeans,0.989745216676728,10033258.9261395
9,5000,1000,0.2,3,random,mbkmeans,0.990931045274108,9747417.47660096
10,5000,1000,0.2,3,random,mbkmeans,0.991271422715618,10114129.7698236
11,5000,1000,0.2,3,random,mbkmeans,0.992221261112529,10205928.6000821
12,5000,1000,0.2,3,random,mbkmeans,0.987296167551258,10197947.9474405
13,5000,1000,0.2,3,random,mbkmeans,0.988729117565921,10145162.3218742
14,5000,1000,0.2,3,random,mbkmeans,0.992012906969636,9784642.75315439
15,5000,1000,0.2,3,random,mbkmeans,0.991515402362755,9870760.0291113
16,5000,1000,0.2,3,random,mbkmeans,0.991690665519644,9926600.31779572
17,5000,1000,0.2,3,random,mbkmeans,0.99381592889595,10117668.5871342
18,5000,1000,0.2,3,random,mbkmeans,0.98955882723296,9717581.75934944
19,5000,1000,0.2,3,random,mbkmeans,0.988863436738483,10070213.728673
20,5000,1000,0.2,3,random,mbkmeans,0.991861150137655,10387266.4195323
1,5000,1000,0.5,3,random,mbkmeans,0.98694225295263,9958800.75605856
2,5000,1000,0.5,3,random,mbkmeans,0.990259184190104,9730866.9406637
3,5000,1000,0.5,3,random,mbkmeans,0.992139838948045,10204570.4900953
4,5000,1000,0.5,3,random,mbkmeans,0.988821333007915,10311964.9822487
5,5000,1000,0.5,3,random,mbkmeans,0.992433882439611,9663121.47978271
6,5000,1000,0.5,3,random,mbkmeans,0.993362057869085,9881958.36615131
7,5000,1000,0.5,3,random,mbkmeans,0.990908382387306,10067530.0851028
8,5000,1000,0.5,3,random,mbkmeans,0.992361954186337,9754418.41501452
9,5000,1000,0.5,3,random,mbkmeans,0.987924787334925,9785250.2425601
10,5000,1000,0.5,3,random,mbkmeans,0.98997683663651,10061413.0839512
11,5000,1000,0.5,3,random,mbkmeans,0.99131701560836,10539081.3872475
12,5000,1000,0.5,3,random,mbkmeans,0.991523972680706,10076549.138115
13,5000,1000,0.5,3,random,mbkmeans,0.990499005534215,9923078.79389369
14,5000,1000,0.5,3,random,mbkmeans,0.986475590889346,9759068.88356023
15,5000,1000,0.5,3,random,mbkmeans,0.989006535456686,10282685.0847588
16,5000,1000,0.5,3,random,mbkmeans,0.992959625222022,9871395.32114261
17,5000,1000,0.5,3,random,mbkmeans,0.991763980735798,10279915.5774992
18,5000,1000,0.5,3,random,mbkmeans,0.986594932146169,9575978.45006288
19,5000,1000,0.5,3,random,mbkmeans,0.987161823898073,10000304.9257898
20,5000,1000,0.5,3,random,mbkmeans,0.992546459308358,10257037.4732739
1,5000,1000,0.8,3,random,mbkmeans,0.988826986727666,9970703.89154468
2,5000,1000,0.8,3,random,mbkmeans,0.988468419666948,10061044.850706
3,5000,1000,0.8,3,random,mbkmeans,0.988017237844676,10256614.9740302
4,5000,1000,0.8,3,random,mbkmeans,0.990926834267063,9984718.33177969
5,5000,1000,0.8,3,random,mbkmeans,0.991617957908481,9921192.0348435
6,5000,1000,0.8,3,random,mbkmeans,0.992537110845969,10124540.5693934
7,5000,1000,0.8,3,random,mbkmeans,0.98933044822747,10002991.9460569
8,5000,1000,0.8,3,random,mbkmeans,0.989092996276427,10021606.4664729
9,5000,1000,0.8,3,random,mbkmeans,0.990351405779611,9791521.9226925
10,5000,1000,0.8,3,random,mbkmeans,0.986023039217387,10152195.8279161
11,5000,1000,0.8,3,random,mbkmeans,0.991027923573433,10219617.6131861
12,5000,1000,0.8,3,random,mbkmeans,0.989749578152187,9894501.84367998
13,5000,1000,0.8,3,random,mbkmeans,0.991416979931875,9910868.08864355
14,5000,1000,0.8,3,random,mbkmeans,0.992441173081894,10329194.8239082
15,5000,1000,0.8,3,random,mbkmeans,0.987016136052776,9978761.3570984
16,5000,1000,0.8,3,random,mbkmeans,0.990013397999529,9966707.84060914
17,5000,1000,0.8,3,random,mbkmeans,0.986192038819126,10259386.7106136
18,5000,1000,0.8,3,random,mbkmeans,0.987306792577653,9803724.99441963
19,5000,1000,0.8,3,random,mbkmeans,0.990434248552093,10223212.3914629
20,5000,1000,0.8,3,random,mbkmeans,0.986815695870847,9910859.06021971
1,5000,1000,1,3,random,mbkmeans,0.991108753716196,9860357.74298285
2,5000,1000,1,3,random,mbkmeans,0.990160194570037,10168583.3366865
3,5000,1000,1,3,random,mbkmeans,0.989528159927788,10058665.6414899
4,5000,1000,1,3,random,mbkmeans,0.990836022368199,9970516.86789744
5,5000,1000,1,3,random,mbkmeans,0.987221609491326,10314978.1685871
6,5000,1000,1,3,random,mbkmeans,0.988405864946418,9894285.55454139
7,5000,1000,1,3,random,mbkmeans,0.990424869748632,10142552.4103759
8,5000,1000,1,3,random,mbkmeans,0.986027768437068,9984880.50870282
9,5000,1000,1,3,random,mbkmeans,0.985284738591775,10032218.6863631
10,5000,1000,1,3,random,mbkmeans,0.987401000919425,10231275.3386334
11,5000,1000,1,3,random,mbkmeans,0.990566735561336,10081415.2652436
12,5000,1000,1,3,random,mbkmeans,0.987223240228057,10149983.3344274
13,5000,1000,1,3,random,mbkmeans,0.990065414994696,10142071.4400359
14,5000,1000,1,3,random,mbkmeans,0.991700268200313,9656391.22220657
15,5000,1000,1,3,random,mbkmeans,0.992770761819495,10067538.499114
16,5000,1000,1,3,random,mbkmeans,0.990063296568926,10152704.7613785
17,5000,1000,1,3,random,mbkmeans,0.988168408488107,10326495.462959
18,5000,1000,1,3,random,mbkmeans,0.99159044268906,10056895.7329279
19,5000,1000,1,3,random,mbkmeans,0.99000397550474,9963578.90479548
20,5000,1000,1,3,random,mbkmeans,0.988206299898475,9898986.68789582
1,25000,1000,0.005,3,random,mbkmeans,0.986695625330737,52887199.3887703
2,25000,1000,0.005,3,random,mbkmeans,0.990019290237652,50361755.1139453
