"B","observations","genes","batch_size","k","initializer","method","user_time","system_time","elapsed_time"
1,1e+05,1000,0.001,2,random,hdf5,42.356,3.145,47.483,10,100
2,1e+05,1000,0.001,2,random,hdf5,41.579,3.251,46.585,10,100
3,1e+05,1000,0.001,2,random,hdf5,35.101,3.191,40.494,10,100
4,1e+05,1000,0.001,2,random,hdf5,37.761,3.02,42.184,10,100
5,1e+05,1000,0.001,2,random,hdf5,41.36,2.933,45.643,10,100
6,1e+05,1000,0.001,2,random,hdf5,35.975,3.075,39.759,10,100
7,1e+05,1000,0.001,2,random,hdf5,38.269,3.157,43.901,10,100
8,1e+05,1000,0.001,2,random,hdf5,40.478,3.161,46.178,10,100
9,1e+05,1000,0.001,2,random,hdf5,33.612,3.212,39.312,10,100
10,1e+05,1000,0.001,2,random,hdf5,40.674,2.887,44.186,10,100
1,1e+05,1000,0.001,3,random,hdf5,42.137,3.525,50.395,10,100
2,1e+05,1000,0.001,3,random,hdf5,33.338,3.027,43.076,10,100
3,1e+05,1000,0.001,3,random,hdf5,40.689,3.518,49.918,10,100
4,1e+05,1000,0.001,3,random,hdf5,37.943,3.723,46.408,10,100
5,1e+05,1000,0.001,3,random,hdf5,41.089,3.131,47.727,10,100
6,1e+05,1000,0.001,3,random,hdf5,38.853,3.101,47.846,10,100
7,1e+05,1000,0.001,3,random,hdf5,36.907,2.604,45.569,10,100
8,1e+05,1000,0.001,3,random,hdf5,37.07,3.455,45.277,10,100
9,1e+05,1000,0.001,3,random,hdf5,43.553,3.212,50.906,10,100
10,1e+05,1000,0.001,3,random,hdf5,39.384,3.512,47.627,10,100
1,1e+05,1000,0.001,4,random,hdf5,43.875,3.254,57.724,10,100
2,1e+05,1000,0.001,4,random,hdf5,42.951,3.956,52.049,10,100
3,1e+05,1000,0.001,4,random,hdf5,40.366,4.198,51.934,10,100
4,1e+05,1000,0.001,4,random,hdf5,44.311,4.175,58.043,10,100
5,1e+05,1000,0.001,4,random,hdf5,39.512,3.084,51.609,10,100
6,1e+05,1000,0.001,4,random,hdf5,39.388,3.282,47.759,10,100
7,1e+05,1000,0.001,4,random,hdf5,43.657,3.062,55.367,10,100
8,1e+05,1000,0.001,4,random,hdf5,41.974,3.825,53.662,10,100
9,1e+05,1000,0.001,4,random,hdf5,44.061,3.013,54.255,10,100
10,1e+05,1000,0.001,4,random,hdf5,41.699,3.615,51.821,10,100
1,1e+05,1000,0.001,5,random,hdf5,42.584,3.241,50.62,10,100
2,1e+05,1000,0.001,5,random,hdf5,43.565,2.96,52.721,10,100
3,1e+05,1000,0.001,5,random,hdf5,45.052,3.319,56.38,10,100
4,1e+05,1000,0.001,5,random,hdf5,43.775,2.831,52.318,10,100
5,1e+05,1000,0.001,5,random,hdf5,35.534,2.739,39.844,10,100
6,1e+05,1000,0.001,5,random,hdf5,35.866,2.991,45.898,10,100
7,1e+05,1000,0.001,5,random,hdf5,40.662,3.184,51.412,10,100
8,1e+05,1000,0.001,5,random,hdf5,41.334,3.298,52.324,10,100
9,1e+05,1000,0.001,5,random,hdf5,39.137,3.393,48.368,10,100
10,1e+05,1000,0.001,5,random,hdf5,42.179,3.113,49.122,10,100
1,1e+05,1000,0.001,6,random,hdf5,39.785,3.067,65.203,10,100
2,1e+05,1000,0.001,6,random,hdf5,42.283,3.056,59.64,10,100
3,1e+05,1000,0.001,6,random,hdf5,40.375,2.738,61.041,10,100
4,1e+05,1000,0.001,6,random,hdf5,41.252,2.965,55.023,10,100
5,1e+05,1000,0.001,6,random,hdf5,44.51,3.187,64.31,10,100
6,1e+05,1000,0.001,6,random,hdf5,40.987,2.789,60.128,10,100
7,1e+05,1000,0.001,6,random,hdf5,42.612,2.728,63.756,10,100
8,1e+05,1000,0.001,6,random,hdf5,42.694,2.941,60.405,10,100
9,1e+05,1000,0.001,6,random,hdf5,39.702,3.148,64.172,10,100
10,1e+05,1000,0.001,6,random,hdf5,44.276,2.782,64.723,10,100
1,1e+05,1000,0.001,7,random,hdf5,46.945,3.673,77.95,10,100
2,1e+05,1000,0.001,7,random,hdf5,51.623,3.506,84.966,10,100
3,1e+05,1000,0.001,7,random,hdf5,45.255,3.233,65.974,10,100
4,1e+05,1000,0.001,7,random,hdf5,47.338,3.394,64.509,10,100
5,1e+05,1000,0.001,7,random,hdf5,46.83,3.58,80.243,10,100
6,1e+05,1000,0.001,7,random,hdf5,39.73,2.458,48.644,10,100
7,1e+05,1000,0.001,7,random,hdf5,41.847,2.887,59.13,10,100
8,1e+05,1000,0.001,7,random,hdf5,51.126,3.548,81.503,10,100
9,1e+05,1000,0.001,7,random,hdf5,45.715,3.608,72.911,10,100
10,1e+05,1000,0.001,7,random,hdf5,45.743,3.076,66.602,10,100
1,1e+05,1000,0.001,8,random,hdf5,45.318,3.488,55.598,10,100
2,1e+05,1000,0.001,8,random,hdf5,48.665,3.527,58.075,10,100
3,1e+05,1000,0.001,8,random,hdf5,44.265,3.285,53.896,10,100
4,1e+05,1000,0.001,8,random,hdf5,46.552,4.014,54.874,10,100
5,1e+05,1000,0.001,8,random,hdf5,46.12,3.496,57.489,10,100
6,1e+05,1000,0.001,8,random,hdf5,43.014,3.212,52.399,10,100
7,1e+05,1000,0.001,8,random,hdf5,44.741,3.155,55.016,10,100
8,1e+05,1000,0.001,8,random,hdf5,44.033,3.206,53.783,10,100
9,1e+05,1000,0.001,8,random,hdf5,43.233,3.196,51.022,10,100
10,1e+05,1000,0.001,8,random,hdf5,45.72,3.15,55.087,10,100
1,1e+05,1000,0.001,9,random,hdf5,45.172,2.475,62.244,10,100
2,1e+05,1000,0.001,9,random,hdf5,44.219,2.614,64.033,10,100
3,1e+05,1000,0.001,9,random,hdf5,44.404,2.601,54.804,10,100
4,1e+05,1000,0.001,9,random,hdf5,45.322,2.539,66.585,10,100
5,1e+05,1000,0.001,9,random,hdf5,42.973,3.269,49.503,10,100
6,1e+05,1000,0.001,9,random,hdf5,48.038,3.206,58.787,10,100
7,1e+05,1000,0.001,9,random,hdf5,45.513,2.649,65.05,10,100
8,1e+05,1000,0.001,9,random,hdf5,43.791,2.567,61.374,10,100
9,1e+05,1000,0.001,9,random,hdf5,40.621,2.458,51.452,10,100
10,1e+05,1000,0.001,9,random,hdf5,41.895,3.159,46.383,10,100
1,1e+05,1000,0.001,10,random,hdf5,43.119,2.679,56.645,10,100
2,1e+05,1000,0.001,10,random,hdf5,43.64,2.68,55.751,10,100
3,1e+05,1000,0.001,10,random,hdf5,39.074,2.963,47.679,10,100
4,1e+05,1000,0.001,10,random,hdf5,43.269,2.922,54.509,10,100
5,1e+05,1000,0.001,10,random,hdf5,45.2,2.5,61.331,10,100
6,1e+05,1000,0.001,10,random,hdf5,44.453,3.506,55.564,10,100
7,1e+05,1000,0.001,10,random,hdf5,42.481,2.775,53.293,10,100
8,1e+05,1000,0.001,10,random,hdf5,43.636,2.54,55.993,10,100
9,1e+05,1000,0.001,10,random,hdf5,46.03,2.775,53.829,10,100
10,1e+05,1000,0.001,10,random,hdf5,44.829,2.676,53.401,10,100
1,1e+05,1000,0.001,11,random,hdf5,46.641,2.997,52.018,10,100
2,1e+05,1000,0.001,11,random,hdf5,45.128,2.844,57.46,10,100
3,1e+05,1000,0.001,11,random,hdf5,46.212,2.66,52.896,10,100
4,1e+05,1000,0.001,11,random,hdf5,37.921,2.568,43.812,10,100
5,1e+05,1000,0.001,11,random,hdf5,55.917,3.029,68.05,10,100
6,1e+05,1000,0.001,11,random,hdf5,50.83,2.764,63.022,10,100
7,1e+05,1000,0.001,11,random,hdf5,47.448,2.925,56.829,10,100
8,1e+05,1000,0.001,11,random,hdf5,42.288,3.005,50.869,10,100
9,1e+05,1000,0.001,11,random,hdf5,46.198,2.941,59.81,10,100
10,1e+05,1000,0.001,11,random,hdf5,49.235,3.041,59.988,10,100
1,1e+05,1000,0.001,12,random,hdf5,48.295,2.709,61.436,10,100
2,1e+05,1000,0.001,12,random,hdf5,47.32,2.544,54.657,10,100
3,1e+05,1000,0.001,12,random,hdf5,44.86,2.798,60.655,10,100
4,1e+05,1000,0.001,12,random,hdf5,44.626,2.499,48.949,10,100
5,1e+05,1000,0.001,12,random,hdf5,44.094,2.44,54.372,10,100
6,1e+05,1000,0.001,12,random,hdf5,48.262,3.06,63.282,10,100
7,1e+05,1000,0.001,12,random,hdf5,45.387,2.653,51.056,10,100
8,1e+05,1000,0.001,12,random,hdf5,43.501,2.637,52.309,10,100
9,1e+05,1000,0.001,12,random,hdf5,42.902,2.849,48.621,10,100
10,1e+05,1000,0.001,12,random,hdf5,45.409,2.737,60.192,10,100
1,1e+05,1000,0.001,13,random,hdf5,51.119,2.821,58.09,10,100
2,1e+05,1000,0.001,13,random,hdf5,53.799,3.345,69.13,10,100
3,1e+05,1000,0.001,13,random,hdf5,49.346,2.606,59.64,10,100
4,1e+05,1000,0.001,13,random,hdf5,49.347,3.087,65.248,10,100
5,1e+05,1000,0.001,13,random,hdf5,52.421,3.226,63.613,10,100
6,1e+05,1000,0.001,13,random,hdf5,50.953,2.53,69.058,10,100
7,1e+05,1000,0.001,13,random,hdf5,51.934,2.814,58.373,10,100
8,1e+05,1000,0.001,13,random,hdf5,53.225,3.022,61.854,10,100
9,1e+05,1000,0.001,13,random,hdf5,54.936,3.072,69.596,10,100
10,1e+05,1000,0.001,13,random,hdf5,49.764,2.433,58.368,10,100
1,1e+05,1000,0.001,14,random,hdf5,57.883,3.191,69.737,10,100
2,1e+05,1000,0.001,14,random,hdf5,52.607,3.091,60.882,10,100
3,1e+05,1000,0.001,14,random,hdf5,55.296,2.8,64.051,10,100
4,1e+05,1000,0.001,14,random,hdf5,57.218,3.281,69.95,10,100
5,1e+05,1000,0.001,14,random,hdf5,55.021,3.532,70.406,10,100
6,1e+05,1000,0.001,14,random,hdf5,53.74,3.184,65.283,10,100
7,1e+05,1000,0.001,14,random,hdf5,50.782,3.364,60.247,10,100
8,1e+05,1000,0.001,14,random,hdf5,59.845,2.893,69.654,10,100
9,1e+05,1000,0.001,14,random,hdf5,52.438,2.94,62.732,10,100
10,1e+05,1000,0.001,14,random,hdf5,60.63,3.302,73.004,10,100
1,1e+05,1000,0.001,15,random,hdf5,46.263,2.498,50.64,10,100
2,1e+05,1000,0.001,15,random,hdf5,54.808,3.147,70.97,10,100
3,1e+05,1000,0.001,15,random,hdf5,55.235,3.231,69.618,10,100
4,1e+05,1000,0.001,15,random,hdf5,47.952,2.567,59.084,10,100
5,1e+05,1000,0.001,15,random,hdf5,49.617,2.711,64.882,10,100
6,1e+05,1000,0.001,15,random,hdf5,55.621,3.488,67.205,10,100
7,1e+05,1000,0.001,15,random,hdf5,53.759,3.123,73.521,10,100
8,1e+05,1000,0.001,15,random,hdf5,49.078,3.175,61.465,10,100
9,1e+05,1000,0.001,15,random,hdf5,50.037,2.767,65.166,10,100
10,1e+05,1000,0.001,15,random,hdf5,52.492,3.596,67.359,10,100
1,1e+05,1000,0.001,16,random,hdf5,53.462,2.845,72.846,10,100
2,1e+05,1000,0.001,16,random,hdf5,49.794,3.182,67.839,10,100
3,1e+05,1000,0.001,16,random,hdf5,55.116,2.885,71.193,10,100
4,1e+05,1000,0.001,16,random,hdf5,50.902,3.22,70.237,10,100
5,1e+05,1000,0.001,16,random,hdf5,53.903,2.713,73.886,10,100
6,1e+05,1000,0.001,16,random,hdf5,48.857,2.871,66.168,10,100
7,1e+05,1000,0.001,16,random,hdf5,54.386,2.832,73.018,10,100
8,1e+05,1000,0.001,16,random,hdf5,54.754,3.295,80.281,10,100
9,1e+05,1000,0.001,16,random,hdf5,51.986,3.285,67.52,10,100
10,1e+05,1000,0.001,16,random,hdf5,48.025,2.889,56.038,10,100
1,1e+05,1000,0.001,17,random,hdf5,52.663,3.375,59.733,10,100
2,1e+05,1000,0.001,17,random,hdf5,50.801,3.064,61.159,10,100
3,1e+05,1000,0.001,17,random,hdf5,50.61,3.038,57.551,10,100
4,1e+05,1000,0.001,17,random,hdf5,46.613,3.016,57.275,10,100
5,1e+05,1000,0.001,17,random,hdf5,51.515,3.391,60.25,10,100
6,1e+05,1000,0.001,17,random,hdf5,50.159,2.654,59.61,10,100
7,1e+05,1000,0.001,17,random,hdf5,57.107,3.425,63.785,10,100
8,1e+05,1000,0.001,17,random,hdf5,50.722,3.163,59.575,10,100
9,1e+05,1000,0.001,17,random,hdf5,54.376,3.117,63.295,10,100
10,1e+05,1000,0.001,17,random,hdf5,50.312,2.809,59.149,10,100
1,1e+05,1000,0.001,18,random,hdf5,56.502,2.905,69.016,10,100
2,1e+05,1000,0.001,18,random,hdf5,53.474,2.863,65.155,10,100
3,1e+05,1000,0.001,18,random,hdf5,49.157,2.905,61.148,10,100
4,1e+05,1000,0.001,18,random,hdf5,54.507,3.218,64.447,10,100
5,1e+05,1000,0.001,18,random,hdf5,52.779,3.074,59.517,10,100
6,1e+05,1000,0.001,18,random,hdf5,55.175,3.29,66.115,10,100
7,1e+05,1000,0.001,18,random,hdf5,58.464,2.949,71.907,10,100
8,1e+05,1000,0.001,18,random,hdf5,55.457,2.727,70.819,10,100
9,1e+05,1000,0.001,18,random,hdf5,50.195,2.681,56.514,10,100
10,1e+05,1000,0.001,18,random,hdf5,47.837,3.019,55.637,10,100
1,1e+05,1000,0.001,19,random,hdf5,56.854,2.697,64.644,10,100
2,1e+05,1000,0.001,19,random,hdf5,59.096,3.017,75.543,10,100
3,1e+05,1000,0.001,19,random,hdf5,53.132,2.265,57.119,10,100
4,1e+05,1000,0.001,19,random,hdf5,53.25,2.839,61.258,10,100
5,1e+05,1000,0.001,19,random,hdf5,56.487,2.79,64.703,10,100
6,1e+05,1000,0.001,19,random,hdf5,54.703,2.837,61.838,10,100
7,1e+05,1000,0.001,19,random,hdf5,49.546,2.678,59.774,10,100
8,1e+05,1000,0.001,19,random,hdf5,49.905,2.881,61.983,10,100
9,1e+05,1000,0.001,19,random,hdf5,55.31,2.473,62.768,10,100
10,1e+05,1000,0.001,19,random,hdf5,53.118,2.938,66.395,10,100
1,1e+05,1000,0.001,20,random,hdf5,59.09,3.13,67.29,10,100
2,1e+05,1000,0.001,20,random,hdf5,61.792,3.174,67.26,10,100
3,1e+05,1000,0.001,20,random,hdf5,52.414,2.695,61.299,10,100
4,1e+05,1000,0.001,20,random,hdf5,56.306,3.076,64.207,10,100
5,1e+05,1000,0.001,20,random,hdf5,58.736,3.11,65.81,10,100
6,1e+05,1000,0.001,20,random,hdf5,57.109,3.057,64.543,10,100
7,1e+05,1000,0.001,20,random,hdf5,56.726,3.201,65.769,10,100
8,1e+05,1000,0.001,20,random,hdf5,46.951,2.177,51.968,10,100
9,1e+05,1000,0.001,20,random,hdf5,67.244,3.37,74.402,10,100
10,1e+05,1000,0.001,20,random,hdf5,54.799,2.337,61.288,10,100
1,1e+05,1000,0.2,2,random,hdf5,794.469,89.479,980.08,10,100
2,1e+05,1000,0.2,2,random,hdf5,761.662,89.813,965.002,10,100
3,1e+05,1000,0.2,2,random,hdf5,832.233,96.83,1079.795,10,100
4,1e+05,1000,0.2,2,random,hdf5,758.614,88.111,940.429,10,100
